"name","date","daily_tests","positive_tests","tests"
"Connecticut",2020-03-08,35,2,35
"Connecticut",2020-03-09,46,4,81
"Connecticut",2020-03-10,27,6,108
"Connecticut",2020-03-11,61,11,169
"Connecticut",2020-03-12,98,45,267
"Connecticut",2020-03-13,143,31,410
"Connecticut",2020-03-14,123,27,533
"Connecticut",2020-03-15,137,27,670
"Connecticut",2020-03-16,571,134,1241
"Connecticut",2020-03-17,996,159,2237
"Connecticut",2020-03-18,1357,250,3594
"Connecticut",2020-03-19,1526,300,5120
"Connecticut",2020-03-20,1685,341,6805
"Connecticut",2020-03-21,977,266,7782
"Connecticut",2020-03-22,693,168,8475
"Connecticut",2020-03-23,1805,489,10280
"Connecticut",2020-03-24,2048,494,12328
"Connecticut",2020-03-25,1956,519,14284
"Connecticut",2020-03-26,2266,701,16550
"Connecticut",2020-03-27,2224,671,18774
"Connecticut",2020-03-28,1328,479,20102
"Connecticut",2020-03-29,829,385,20931
"Connecticut",2020-03-30,2128,858,23059
"Connecticut",2020-03-31,2230,905,25289
"Connecticut",2020-04-01,2486,971,27775
"Connecticut",2020-04-02,2397,937,30172
"Connecticut",2020-04-03,2440,881,32612
"Connecticut",2020-04-04,1709,693,34321
"Connecticut",2020-04-05,1157,469,35478
"Connecticut",2020-04-06,2791,1100,38269
"Connecticut",2020-04-07,2872,1179,41141
"Connecticut",2020-04-08,3004,1197,44145
"Connecticut",2020-04-09,2574,1045,46719
"Connecticut",2020-04-10,2800,1166,49519
"Connecticut",2020-04-11,1805,694,51324
"Connecticut",2020-04-12,1054,412,52378
"Connecticut",2020-04-13,1600,736,53978
"Connecticut",2020-04-14,3668,1317,57646
"Connecticut",2020-04-15,3122,1200,60768
"Connecticut",2020-04-16,3181,1080,63949
"Connecticut",2020-04-17,3708,1121,67657
"Connecticut",2020-04-18,2238,594,69895
"Connecticut",2020-04-19,1605,440,71500
"Connecticut",2020-04-20,3512,1167,75012
"Connecticut",2020-04-21,3044,959,78056
"Connecticut",2020-04-22,4021,1054,82077
"Connecticut",2020-04-23,4065,989,86142
"Connecticut",2020-04-24,4339,938,90481
"Connecticut",2020-04-25,2488,620,92969
"Connecticut",2020-04-26,1893,417,94862
"Connecticut",2020-04-27,4415,1025,99277
"Connecticut",2020-04-28,3863,879,103140
"Connecticut",2020-04-29,4715,986,107855
"Connecticut",2020-04-30,3567,781,111422
"Connecticut",2020-05-01,4040,882,115462
"Connecticut",2020-05-02,3197,571,118659
"Connecticut",2020-05-03,2341,436,121000
"Connecticut",2020-05-04,4387,862,125387
"Connecticut",2020-05-05,4834,887,130221
"Connecticut",2020-05-06,4285,680,134506
"Connecticut",2020-05-07,4531,797,139037
"Connecticut",2020-05-08,6087,751,145124
"Connecticut",2020-05-09,2912,355,148036
"Connecticut",2020-05-10,2292,291,150328
"Connecticut",2020-05-11,6147,880,156475
"Connecticut",2020-05-12,8204,813,164679
"Connecticut",2020-05-13,7663,933,172342
"Connecticut",2020-05-14,7729,801,180071
"Connecticut",2020-05-15,7581,643,187652
"Connecticut",2020-05-16,3725,309,191377
"Connecticut",2020-05-17,2691,227,194068
"Connecticut",2020-05-18,6870,712,200938
"Connecticut",2020-05-19,6924,788,207862
"Connecticut",2020-05-20,7080,718,214942
"Connecticut",2020-05-21,7332,583,222274
"Connecticut",2020-05-22,7248,490,229522
"Connecticut",2020-05-23,3412,216,232934
"Connecticut",2020-05-24,2571,186,235505
"Connecticut",2020-05-25,2255,144,237760
"Connecticut",2020-05-26,9016,645,246776
"Connecticut",2020-05-27,8585,628,255361
"Connecticut",2020-05-28,8350,445,263711
"Connecticut",2020-05-29,7457,351,271168
"Connecticut",2020-05-30,3745,206,274913
"Connecticut",2020-05-31,2489,113,277402
"Connecticut",2020-06-01,8225,483,285627
"Connecticut",2020-06-02,7565,427,293192
"Connecticut",2020-06-03,7607,339,300799
"Connecticut",2020-06-04,8310,384,309109
"Connecticut",2020-06-05,8063,263,317172
"Connecticut",2020-06-06,3612,121,320784
"Connecticut",2020-06-07,2430,82,323214
"Connecticut",2020-06-08,8815,375,332029
"Connecticut",2020-06-09,8428,297,340457
"Connecticut",2020-06-10,9301,408,349758
"Connecticut",2020-06-11,7275,256,357033
"Connecticut",2020-06-12,6524,162,363557
"Connecticut",2020-06-13,3023,81,366580
"Connecticut",2020-06-14,2403,62,368983
"Connecticut",2020-06-15,8977,197,377960
"Connecticut",2020-06-16,9897,168,387857
"Connecticut",2020-06-17,10211,225,398068
"Connecticut",2020-06-18,8887,172,406955
"Connecticut",2020-06-19,6630,149,413585
"Connecticut",2020-06-20,4344,81,417929
"Connecticut",2020-06-21,3184,47,421113
"Connecticut",2020-06-22,12055,170,433168
"Connecticut",2020-06-23,12021,166,445189
"Connecticut",2020-06-24,13548,186,458737
"Connecticut",2020-06-25,13897,165,472634
"Connecticut",2020-06-26,11217,144,483851
"Connecticut",2020-06-27,5338,80,489189
"Connecticut",2020-06-28,3852,52,493041
"Connecticut",2020-06-29,13310,163,506351
"Connecticut",2020-06-30,15052,203,521403
"Connecticut",2020-07-01,13880,200,535283
"Connecticut",2020-07-02,14120,185,549403
"Connecticut",2020-07-03,5837,85,555240
"Connecticut",2020-07-04,2155,40,557395
"Connecticut",2020-07-05,4361,55,561756
"Connecticut",2020-07-06,15224,165,576980
"Connecticut",2020-07-07,14586,179,591566
"Connecticut",2020-07-08,15094,150,606660
"Connecticut",2020-07-09,12713,131,619373
"Connecticut",2020-07-10,12297,115,631670
"Connecticut",2020-07-11,5144,65,636814
"Connecticut",2020-07-12,4276,49,641090
"Connecticut",2020-07-13,14456,155,655546
"Connecticut",2020-07-14,15906,153,671452
"Connecticut",2020-07-15,14378,128,685830
"Connecticut",2020-07-16,13231,137,699061
"Connecticut",2020-07-17,12958,88,712019
"Connecticut",2020-07-18,3970,60,715989
"Connecticut",2020-07-19,6109,42,722098
"Connecticut",2020-07-20,13053,132,735151
"Connecticut",2020-07-21,13818,150,748969
"Connecticut",2020-07-22,14294,114,763263
"Connecticut",2020-07-23,15481,178,778744
"Connecticut",2020-07-24,12232,151,790976
"Connecticut",2020-07-25,5416,64,796392
"Connecticut",2020-07-26,7277,35,803669
"Connecticut",2020-07-27,13480,161,817149
"Connecticut",2020-07-28,14413,119,831562
"Connecticut",2020-07-29,15243,132,846805
"Connecticut",2020-07-30,14496,135,861301
"Connecticut",2020-07-31,11682,97,872983
"Connecticut",2020-08-01,5453,50,878436
"Connecticut",2020-08-02,7371,40,885807
"Connecticut",2020-08-03,12905,143,898712
"Connecticut",2020-08-04,12477,125,911189
"Connecticut",2020-08-05,13382,129,924571
"Connecticut",2020-08-06,15156,143,939727
"Connecticut",2020-08-07,11739,87,951466
"Connecticut",2020-08-08,5450,46,956916
"Connecticut",2020-08-09,6512,39,963428
"Connecticut",2020-08-10,16378,114,979806
"Connecticut",2020-08-11,15505,132,995311
"Connecticut",2020-08-12,16582,117,1011893
"Connecticut",2020-08-13,15998,136,1027891
"Connecticut",2020-08-14,14762,154,1042653
"Connecticut",2020-08-15,7398,56,1050051
"Connecticut",2020-08-16,9223,52,1059274
"Connecticut",2020-08-17,19523,184,1078797
"Connecticut",2020-08-18,17015,177,1095812
"Connecticut",2020-08-19,17831,170,1113643
"Connecticut",2020-08-20,17870,151,1131513
"Connecticut",2020-08-21,14530,116,1146043
"Connecticut",2020-08-22,6771,97,1152814
"Connecticut",2020-08-23,5839,59,1158653
"Connecticut",2020-08-24,20034,214,1178687
"Connecticut",2020-08-25,20881,190,1199568
"Connecticut",2020-08-26,20593,167,1220161
"Connecticut",2020-08-27,19287,154,1239448
"Connecticut",2020-08-28,18162,206,1257610
"Connecticut",2020-08-29,8206,110,1265816
